instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
620,29-01-2011,1,0,1,1,FALSE,6,1,0.22,0.2273,0.64,0.194,0,20,20
621,29-01-2011,1,0,1,2,FALSE,6,1,0.22,0.2273,0.64,0.1642,0,15,15
622,29-01-2011,1,0,1,3,FALSE,6,1,0.2,0.2121,0.64,0.1343,3,5,8
623,29-01-2011,1,0,1,4,FALSE,6,1,0.16,0.1818,0.69,0.1045,1,2,3
624,29-01-2011,1,0,1,6,FALSE,6,1,0.16,0.1818,0.64,0.1343,0,2,2
625,29-01-2011,1,0,1,7,FALSE,6,1,0.16,0.1818,0.59,0.1045,1,4,5
626,29-01-2011,1,0,1,8,FALSE,6,1,0.18,0.197,0.55,0.1642,3,31,34
627,29-01-2011,1,0,1,9,FALSE,6,1,0.18,0.2121,0.59,0.0896,0,34,34
628,29-01-2011,1,0,1,10,FALSE,6,2,0.18,0.2121,0.64,0.1045,4,51,55
629,29-01-2011,1,0,1,11,FALSE,6,2,0.18,0.197,0.64,0.1343,4,60,64
630,29-01-2011,1,0,1,12,FALSE,6,2,0.2,0.197,0.59,0.194,12,66,78
631,29-01-2011,1,0,1,13,FALSE,6,2,0.22,0.2273,0.55,0.1642,9,56,65
632,29-01-2011,1,0,1,14,FALSE,6,2,0.22,0.2273,0.6,0.1343,10,89,99
633,29-01-2011,1,0,1,15,FALSE,6,1,0.22,0.2121,0.69,0.2537,22,98,120
634,29-01-2011,1,0,1,16,FALSE,6,1,0.24,0.2424,0.6,0.1642,19,88,107
635,29-01-2011,1,0,1,17,FALSE,6,1,0.24,0.2879,0.6,0,9,82,91
636,29-01-2011,1,0,1,18,FALSE,6,1,0.22,0.2273,0.69,0.1343,9,59,68
637,29-01-2011,1,0,1,19,FALSE,6,2,0.22,0.2121,0.69,0.2537,6,52,58
638,29-01-2011,1,0,1,20,FALSE,6,1,0.18,0.2121,0.74,0.0896,1,42,43
639,29-01-2011,1,0,1,21,FALSE,6,1,0.18,0.2121,0.74,0.0896,1,35,36
640,29-01-2011,1,0,1,22,FALSE,6,1,0.16,0.197,0.8,0.0896,4,28,32
641,29-01-2011,1,0,1,23,FALSE,6,1,0.16,0.197,0.8,0.0896,3,30,33
642,30-01-2011,1,0,1,0,FALSE,0,1,0.16,0.1818,0.8,0.1045,0,33,33
643,30-01-2011,1,0,1,1,FALSE,0,1,0.14,0.2121,0.8,0,7,22,29
644,30-01-2011,1,0,1,2,FALSE,0,1,0.16,0.2273,0.8,0,1,10,11
645,30-01-2011,1,0,1,3,FALSE,0,1,0.14,0.2121,0.93,0,1,7,8
646,30-01-2011,1,0,1,4,FALSE,0,1,0.14,0.2121,0.93,0,0,1,1
647,30-01-2011,1,0,1,5,FALSE,0,1,0.14,0.2121,0.86,0,0,3,3
648,30-01-2011,1,0,1,7,FALSE,0,1,0.14,0.2121,0.86,0,0,3,3
649,30-01-2011,1,0,1,8,FALSE,0,2,0.14,0.2121,0.86,0,1,11,12
650,30-01-2011,1,0,1,9,FALSE,0,2,0.16,0.2273,0.8,0,4,34,38
651,30-01-2011,1,0,1,10,FALSE,0,2,0.18,0.2424,0.8,0,7,57,64
652,30-01-2011,1,0,1,11,FALSE,0,1,0.22,0.2727,0.75,0,9,50,59
653,30-01-2011,1,0,1,12,FALSE,0,1,0.3,0.3182,0.52,0.1045,10,87,97
654,30-01-2011,1,0,1,13,FALSE,0,1,0.28,0.2879,0.61,0.1045,13,71,84
655,30-01-2011,1,0,1,14,FALSE,0,1,0.28,0.303,0.61,0.0896,18,104,122
656,30-01-2011,1,0,1,15,FALSE,0,1,0.3,0.3333,0.56,0,14,95,109
657,30-01-2011,1,0,1,16,FALSE,0,1,0.3,0.3333,0.56,0,19,104,123
658,30-01-2011,1,0,1,17,FALSE,0,1,0.3,0.2879,0.56,0.194,6,71,77
659,30-01-2011,1,0,1,18,FALSE,0,1,0.26,0.2576,0.65,0.1642,8,57,65
660,30-01-2011,1,0,1,19,FALSE,0,1,0.26,0.2576,0.65,0.194,9,46,55
661,30-01-2011,1,0,1,20,FALSE,0,2,0.26,0.2727,0.65,0.1045,3,30,33
662,30-01-2011,1,0,1,21,FALSE,0,2,0.24,0.2424,0.7,0.1642,3,25,28
663,30-01-2011,1,0,1,22,FALSE,0,2,0.24,0.2273,0.7,0.194,2,19,21
664,30-01-2011,1,0,1,23,FALSE,0,2,0.24,0.2121,0.65,0.2836,5,16,21
665,31-01-2011,1,0,1,0,FALSE,1,2,0.24,0.2273,0.65,0.2239,1,6,7
666,31-01-2011,1,0,1,1,FALSE,1,1,0.22,0.2121,0.64,0.2537,2,5,7
667,31-01-2011,1,0,1,2,FALSE,1,1,0.22,0.2273,0.64,0.194,0,1,1
668,31-01-2011,1,0,1,3,FALSE,1,1,0.22,0.2273,0.64,0.194,0,2,2
669,31-01-2011,1,0,1,4,FALSE,1,1,0.2,0.197,0.59,0.2239,0,2,2
670,31-01-2011,1,0,1,5,FALSE,1,1,0.18,0.1667,0.64,0.2836,0,8,8
671,31-01-2011,1,0,1,6,FALSE,1,1,0.16,0.1364,0.69,0.3284,0,37,37
672,31-01-2011,1,0,1,7,FALSE,1,2,0.16,0.1364,0.64,0.2836,1,71,72
673,31-01-2011,1,0,1,8,FALSE,1,2,0.16,0.1364,0.59,0.2836,3,182,185
674,31-01-2011,1,0,1,9,FALSE,1,2,0.16,0.1364,0.59,0.2985,0,112,112
675,31-01-2011,1,0,1,10,FALSE,1,2,0.16,0.1515,0.59,0.194,1,68,69
676,31-01-2011,1,0,1,11,FALSE,1,2,0.16,0.1515,0.59,0.194,2,46,48
677,31-01-2011,1,0,1,12,FALSE,1,2,0.18,0.2121,0.55,0.1045,6,62,68
678,31-01-2011,1,0,1,13,FALSE,1,2,0.16,0.2273,0.59,0,2,52,54
679,31-01-2011,1,0,1,14,FALSE,1,2,0.18,0.197,0.55,0.1343,1,85,86
680,31-01-2011,1,0,1,15,FALSE,1,2,0.16,0.1818,0.59,0.1343,3,41,44
681,31-01-2011,1,0,1,16,FALSE,1,2,0.16,0.1818,0.56,0.194,3,83,86
682,31-01-2011,1,0,1,17,FALSE,1,2,0.16,0.1515,0.59,0.194,6,155,161
683,31-01-2011,1,0,1,18,FALSE,1,2,0.16,0.1515,0.55,0.2239,3,153,156
684,31-01-2011,1,0,1,19,FALSE,1,1,0.3,0.3182,0.61,0.1045,3,108,111
685,31-01-2011,1,0,1,20,FALSE,1,3,0.16,0.1667,0.59,0.1642,0,78,78
686,31-01-2011,1,0,1,21,FALSE,1,3,0.16,0.197,0.59,0.0896,3,53,56
687,31-01-2011,1,0,1,22,FALSE,1,2,0.16,0.1818,0.59,0.1045,0,34,34
688,31-01-2011,1,0,1,23,FALSE,1,2,0.16,0.197,0.64,0.0896,2,15,17
689,01-02-2011,1,0,2,0,FALSE,2,2,0.16,0.1818,0.64,0.1045,2,6,8
690,01-02-2011,1,0,2,1,FALSE,2,2,0.16,0.1818,0.69,0.1045,0,3,3
691,01-02-2011,1,0,2,2,FALSE,2,2,0.16,0.2273,0.69,0,0,2,2
692,01-02-2011,1,0,2,3,FALSE,2,2,0.16,0.2273,0.69,0,0,2,2
693,01-02-2011,1,0,2,5,FALSE,2,3,0.14,0.2121,0.93,0,0,3,3
694,01-02-2011,1,0,2,6,FALSE,2,3,0.14,0.2121,0.93,0,0,22,22
695,01-02-2011,1,0,2,7,FALSE,2,3,0.16,0.2273,0.93,0,0,52,52
696,01-02-2011,1,0,2,8,FALSE,2,3,0.16,0.2273,0.93,0,3,132,135
697,01-02-2011,1,0,2,9,FALSE,2,2,0.16,0.2273,0.93,0,2,114,116
698,01-02-2011,1,0,2,10,FALSE,2,2,0.16,0.2273,0.93,0,0,47,47
699,01-02-2011,1,0,2,11,FALSE,2,2,0.18,0.2424,0.86,0,2,49,51
700,01-02-2011,1,0,2,12,FALSE,2,2,0.2,0.2576,0.86,0,2,53,55
701,01-02-2011,1,0,2,13,FALSE,2,2,0.2,0.2576,0.86,0,3,49,52
702,01-02-2011,1,0,2,14,FALSE,2,2,0.22,0.2576,0.8,0.0896,5,49,54
703,01-02-2011,1,0,2,15,FALSE,2,2,0.24,0.2879,0.75,0,7,45,52
704,01-02-2011,1,0,2,16,FALSE,2,2,0.24,0.2424,0.75,0.1343,3,61,64
705,01-02-2011,1,0,2,17,FALSE,2,2,0.24,0.2879,0.75,0,4,172,176
706,01-02-2011,1,0,2,18,FALSE,2,2,0.24,0.2576,0.81,0.1045,3,165,168
707,01-02-2011,1,0,2,19,FALSE,2,2,0.24,0.2424,0.81,0.1343,3,105,108
708,01-02-2011,1,0,2,20,FALSE,2,2,0.22,0.2273,0.87,0.1343,5,69,74
709,01-02-2011,1,0,2,21,FALSE,2,2,0.22,0.2273,0.87,0.1343,0,64,64
710,01-02-2011,1,0,2,22,FALSE,2,2,0.22,0.2576,0.87,0.0896,2,34,36
711,01-02-2011,1,0,2,23,FALSE,2,3,0.2,0.197,0.93,0.194,1,15,16
712,02-02-2011,1,0,2,0,FALSE,3,3,0.22,0.2424,0.93,0.1045,0,2,2
713,02-02-2011,1,0,2,1,FALSE,3,3,0.22,0.2273,0.93,0.194,0,3,3
714,02-02-2011,1,0,2,2,FALSE,3,3,0.22,0.2273,0.93,0.1343,4,0,4
715,02-02-2011,1,0,2,3,FALSE,3,3,0.22,0.2273,0.93,0.1343,0,1,1
716,02-02-2011,1,0,2,4,FALSE,3,3,0.22,0.2121,0.93,0.2836,0,1,1
717,02-02-2011,1,0,2,5,FALSE,3,3,0.22,0.2424,0.93,0.1045,0,3,3
718,02-02-2011,1,0,2,6,FALSE,3,3,0.22,0.2424,0.93,0.1045,1,17,18
719,02-02-2011,1,0,2,7,FALSE,3,3,0.22,0.2121,0.93,0.2239,1,48,49
720,02-02-2011,1,0,2,8,FALSE,3,3,0.22,0.2121,0.93,0.2239,1,154,155
721,02-02-2011,1,0,2,9,FALSE,3,2,0.24,0.2576,0.93,0.0896,4,119,123
722,02-02-2011,1,0,2,10,FALSE,3,2,0.22,0.2727,1,0,2,59,61
723,02-02-2011,1,0,2,11,FALSE,3,2,0.24,0.2273,0.93,0.194,5,47,52
724,02-02-2011,1,0,2,12,FALSE,3,2,0.24,0.2273,0.93,0.2239,3,61,64
725,02-02-2011,1,0,2,13,FALSE,3,1,0.34,0.3333,0.93,0.1642,1,74,75
726,02-02-2011,1,0,2,14,FALSE,3,1,0.38,0.3939,0.82,0.3881,2,61,63
727,02-02-2011,1,0,2,15,FALSE,3,1,0.38,0.3939,0.76,0.3284,10,66,76
728,02-02-2011,1,0,2,16,FALSE,3,1,0.36,0.3333,0.71,0.2985,8,95,103
729,02-02-2011,1,0,2,17,FALSE,3,1,0.36,0.3182,0.53,0.5224,7,183,190
730,02-02-2011,1,0,2,18,FALSE,3,1,0.34,0.2879,0.42,0.5522,7,175,182
731,02-02-2011,1,0,2,19,FALSE,3,1,0.28,0.2424,0.45,0.4925,3,88,91
732,02-02-2011,1,0,2,20,FALSE,3,1,0.24,0.197,0.48,0.5522,4,71,75
733,02-02-2011,1,0,2,21,FALSE,3,1,0.22,0.197,0.47,0.3284,1,62,63
734,02-02-2011,1,0,2,22,FALSE,3,1,0.22,0.2121,0.44,0.2537,5,35,40
735,02-02-2011,1,0,2,23,FALSE,3,1,0.2,0.1667,0.44,0.4478,3,29,32
736,03-02-2011,1,0,2,0,FALSE,4,1,0.2,0.1667,0.4,0.4478,1,11,12
737,03-02-2011,1,0,2,1,FALSE,4,1,0.2,0.1515,0.44,0.5224,0,5,5
738,03-02-2011,1,0,2,2,FALSE,4,1,0.18,0.1667,0.43,0.2537,0,2,2
739,03-02-2011,1,0,2,3,FALSE,4,1,0.18,0.1667,0.43,0.2537,0,1,1
740,03-02-2011,1,0,2,5,FALSE,4,1,0.16,0.1364,0.5,0.2985,0,2,2
741,03-02-2011,1,0,2,6,FALSE,4,1,0.16,0.1364,0.43,0.3582,0,39,39
742,03-02-2011,1,0,2,7,FALSE,4,1,0.14,0.1212,0.5,0.3284,1,86,87
743,03-02-2011,1,0,2,8,FALSE,4,1,0.14,0.1212,0.5,0.3582,4,184,188
744,03-02-2011,1,0,2,9,FALSE,4,1,0.16,0.1364,0.47,0.2985,6,127,133
745,03-02-2011,1,0,2,10,FALSE,4,1,0.18,0.1515,0.43,0.3284,2,50,52
746,03-02-2011,1,0,2,11,FALSE,4,1,0.18,0.1364,0.43,0.4478,9,55,64
747,03-02-2011,1,0,2,12,FALSE,4,1,0.2,0.1818,0.4,0.3582,2,67,69
748,03-02-2011,1,0,2,13,FALSE,4,1,0.2,0.1667,0.4,0.4179,4,47,51
749,03-02-2011,1,0,2,14,FALSE,4,1,0.22,0.197,0.37,0.3881,4,43,47
750,03-02-2011,1,0,2,15,FALSE,4,1,0.22,0.197,0.37,0.3284,4,56,60
751,03-02-2011,1,0,2,16,FALSE,4,1,0.22,0.2121,0.37,0.2537,5,73,78
752,03-02-2011,1,0,2,17,FALSE,4,1,0.2,0.197,0.4,0.194,5,170,175
753,03-02-2011,1,0,2,18,FALSE,4,1,0.2,0.2121,0.4,0.1642,2,145,147
754,03-02-2011,1,0,2,19,FALSE,4,1,0.2,0.2576,0.4,0,4,92,96
755,03-02-2011,1,0,2,20,FALSE,4,1,0.2,0.2273,0.47,0.0896,1,108,109
756,03-02-2011,1,0,2,21,FALSE,4,1,0.18,0.2121,0.55,0.1045,1,53,54
757,03-02-2011,1,0,2,22,FALSE,4,1,0.18,0.2121,0.51,0.0896,2,39,41
758,03-02-2011,1,0,2,23,FALSE,4,1,0.2,0.2273,0.47,0.1045,4,34,38
759,04-02-2011,1,0,2,0,FALSE,5,2,0.2,0.2576,0.44,0,3,10,13
760,04-02-2011,1,0,2,1,FALSE,5,2,0.16,0.2273,0.59,0,0,7,7
761,04-02-2011,1,0,2,2,FALSE,5,2,0.14,0.1667,0.63,0.1045,0,1,1
762,04-02-2011,1,0,2,3,FALSE,5,2,0.14,0.1667,0.63,0.1045,0,1,1
763,04-02-2011,1,0,2,5,FALSE,5,2,0.14,0.1515,0.63,0.1343,0,7,7
764,04-02-2011,1,0,2,6,FALSE,5,2,0.16,0.2273,0.55,0,2,26,28
765,04-02-2011,1,0,2,7,FALSE,5,1,0.14,0.2121,0.59,0,0,87,87
766,04-02-2011,1,0,2,8,FALSE,5,1,0.14,0.1515,0.74,0.1343,3,217,220
767,04-02-2011,1,0,2,9,FALSE,5,2,0.16,0.1818,0.8,0.1343,3,124,127
768,04-02-2011,1,0,2,10,FALSE,5,2,0.2,0.2121,0.51,0.1343,5,46,51
769,04-02-2011,1,0,2,11,FALSE,5,1,0.22,0.2273,0.51,0.1642,3,61,64
770,04-02-2011,1,0,2,12,FALSE,5,2,0.24,0.2424,0.48,0.1642,8,78,86
771,04-02-2011,1,0,2,13,FALSE,5,2,0.26,0.2576,0.5,0.2239,9,73,82
772,04-02-2011,1,0,2,14,FALSE,5,2,0.28,0.2727,0.45,0.1642,15,76,91
773,04-02-2011,1,0,2,15,FALSE,5,2,0.28,0.2727,0.48,0.2537,9,81,90
774,04-02-2011,1,0,2,16,FALSE,5,2,0.3,0.2879,0.42,0.2239,8,91,99
775,04-02-2011,1,0,2,17,FALSE,5,2,0.26,0.2727,0.56,0.1343,10,195,205
776,04-02-2011,1,0,2,18,FALSE,5,2,0.24,0.2576,0.6,0.1045,3,152,155
777,04-02-2011,1,0,2,19,FALSE,5,2,0.24,0.2424,0.65,0.1343,1,102,103
778,04-02-2011,1,0,2,20,FALSE,5,2,0.24,0.2424,0.65,0.1642,2,69,71
779,04-02-2011,1,0,2,21,FALSE,5,2,0.24,0.2424,0.7,0.1642,2,41,43
780,04-02-2011,1,0,2,22,FALSE,5,2,0.24,0.2424,0.65,0.1642,1,45,46
781,04-02-2011,1,0,2,23,FALSE,5,2,0.24,0.2424,0.7,0.1343,1,30,31
782,05-02-2011,1,0,2,0,FALSE,6,2,0.24,0.2424,0.7,0.1642,3,36,39
783,05-02-2011,1,0,2,1,FALSE,6,2,0.24,0.2424,0.65,0.1642,1,17,18
784,05-02-2011,1,0,2,2,FALSE,6,2,0.24,0.2424,0.75,0.1642,5,12,17
785,05-02-2011,1,0,2,3,FALSE,6,2,0.24,0.2424,0.75,0.1642,1,10,11
786,05-02-2011,1,0,2,4,FALSE,6,3,0.22,0.2273,0.93,0.1343,0,8,8
787,05-02-2011,1,0,2,5,FALSE,6,3,0.2,0.2273,1,0.0896,0,9,9
788,05-02-2011,1,0,2,6,FALSE,6,3,0.2,0.2576,1,0,0,4,4
789,05-02-2011,1,0,2,7,FALSE,6,3,0.22,0.2576,0.93,0.0896,0,4,4
790,05-02-2011,1,0,2,8,FALSE,6,3,0.2,0.2273,1,0.0896,0,10,10
791,05-02-2011,1,0,2,9,FALSE,6,3,0.2,0.2273,1,0.0896,3,17,20
792,05-02-2011,1,0,2,10,FALSE,6,3,0.2,0.2121,1,0.1343,3,31,34
793,05-02-2011,1,0,2,11,FALSE,6,3,0.22,0.2273,1,0.1343,1,46,47
794,05-02-2011,1,0,2,12,FALSE,6,3,0.22,0.2273,1,0.1642,10,42,52
795,05-02-2011,1,0,2,13,FALSE,6,3,0.22,0.2273,1,0.1642,10,62,72
796,05-02-2011,1,0,2,14,FALSE,6,3,0.22,0.2727,1,0,5,50,55
797,05-02-2011,1,0,2,15,FALSE,6,3,0.22,0.2727,1,0,11,49,60
798,05-02-2011,1,0,2,16,FALSE,6,3,0.22,0.2273,1,0.1343,8,63,71
799,05-02-2011,1,0,2,17,FALSE,6,2,0.24,0.2121,1,0.2836,14,64,78
800,05-02-2011,1,0,2,18,FALSE,6,2,0.28,0.2424,0.93,0.4478,2,81,83
801,05-02-2011,1,0,2,19,FALSE,6,2,0.28,0.2424,0.93,0.4478,6,78,84
802,05-02-2011,1,0,2,20,FALSE,6,1,0.3,0.2879,0.87,0.2537,5,64,69
803,05-02-2011,1,0,2,21,FALSE,6,1,0.26,0.2576,1,0.194,3,53,56
804,05-02-2011,1,0,2,22,FALSE,6,1,0.26,0.2727,0.93,0.1343,2,43,45
805,05-02-2011,1,0,2,23,FALSE,6,1,0.26,0.2576,0.93,0.2239,7,52,59
806,06-02-2011,1,0,2,0,FALSE,0,1,0.26,0.2576,0.7,0.194,2,37,39
807,06-02-2011,1,0,2,1,FALSE,0,1,0.26,0.2273,0.65,0.4179,4,40,44
808,06-02-2011,1,0,2,2,FALSE,0,1,0.26,0.2273,0.6,0.3284,0,20,20
809,06-02-2011,1,0,2,3,FALSE,0,1,0.26,0.2879,0.6,0.0896,3,10,13
810,06-02-2011,1,0,2,4,FALSE,0,1,0.26,0.2273,0.6,0.3582,0,2,2
811,06-02-2011,1,0,2,5,FALSE,0,1,0.26,0.2576,0.6,0.2239,0,1,1
812,06-02-2011,1,0,2,6,FALSE,0,1,0.26,0.2576,0.6,0.2239,0,1,1
813,06-02-2011,1,0,2,7,FALSE,0,1,0.24,0.2424,0.65,0.1642,0,8,8
